Collecting data...
Processing events...
Capturing symbol files...
Saving temporary "/tmp/nsys-report-0d5a-23bd-cd1c-a72a.qdstrm" file to disk...
Creating final output files...

Processing [0%                                                                ]Processing [1%                                                                ]Processing [2%                                                                ]Processing [3%                                                                ]Processing [4%                                                                ]Processing [=5%                                                               ]Processing [=6%                                                               ]Processing [==7%                                                              ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===10%                                                            ]Processing [====11%                                                           ]Processing [====12%                                                           ]Processing [=====13%                                                          ]Processing [======14%                                                         ]Processing [======15%                                                         ]Processing [=======16%                                                        ]Processing [========17%                                                       ]Processing [========18%                                                       ]Processing [==========20%                                                     ]Processing [==========21%                                                     ]Processing [===========22%                                                    ]Processing [============23%                                                   ]Processing [============24%                                                   ]Processing [=============25%                                                  ]Processing [==============26%                                                 ]Processing [==============27%                                                 ]Processing [===============28%                                                ]Processing [================29%                                               ]Processing [================30%                                               ]Processing [=================31%                                              ]Processing [==================33%                                             ]Processing [===================34%                                            ]Processing [====================35%                                           ]Processing [====================36%                                           ]Processing [======================38%                                         ]Processing [======================39%                                         ]Processing [=======================40%                                        ]Processing [========================41%                                       ]Processing [========================42%                                       ]Processing [=========================43%                                      ]Processing [==========================44%                                     ]Processing [===========================46%                                    ]Processing [============================47%                                   ]Processing [============================48%                                   ]Processing [=============================49%                                  ]Processing [==============================51%                                 ]Processing [===============================52%                                ]Processing [===============================53%                                ]Processing [================================54%                               ]Processing [=================================55%                              ]Processing [=================================56%                              ]Processing [==================================57%                             ]Processing [===================================58%                            ]Processing [====================================60%                           ]Processing [=====================================61%                          ]Processing [=====================================62%                          ]Processing [=======================================64%                        ]Processing [=======================================65%                        ]Processing [=========================================67%                      ]Processing [=========================================68%                      ]Processing [==========================================69%                     ]Processing [===========================================71%                    ]Processing [============================================72%                   ]Processing [=============================================73%                  ]Processing [==============================================75%                 ]Processing [===============================================76%                ]Processing [===============================================77%                ]Processing [=================================================79%              ]Processing [=================================================80%              ]Processing [===================================================82%            ]Processing [===================================================83%            ]Processing [====================================================84%           ]Processing [=====================================================86%          ]Processing [======================================================87%         ]Processing [=======================================================88%        ]Processing [========================================================90%       ]Processing [=========================================================91%      ]Processing [=========================================================92%      ]Processing [===========================================================94%    ]Processing [===========================================================95%    ]Processing [============================================================96%   ]Processing [=============================================================97%  ]Processing [=============================================================98%  ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-0d5a-23bd-cd1c-a72a.qdrep"
Exporting 186738 events: [1%                                                  ]Exporting 186738 events: [2%                                                  ]Exporting 186738 events: [3%                                                  ]Exporting 186738 events: [4%                                                  ]Exporting 186738 events: [5%                                                  ]Exporting 186738 events: [=6%                                                 ]Exporting 186738 events: [=7%                                                 ]Exporting 186738 events: [==8%                                                ]Exporting 186738 events: [==9%                                                ]Exporting 186738 events: [==10%                                               ]Exporting 186738 events: [==11%                                               ]Exporting 186738 events: [===12%                                              ]Exporting 186738 events: [===13%                                              ]Exporting 186738 events: [====14%                                             ]Exporting 186738 events: [====15%                                             ]Exporting 186738 events: [=====16%                                            ]Exporting 186738 events: [=====17%                                            ]Exporting 186738 events: [======18%                                           ]Exporting 186738 events: [======19%                                           ]Exporting 186738 events: [=======20%                                          ]Exporting 186738 events: [=======21%                                          ]Exporting 186738 events: [========22%                                         ]Exporting 186738 events: [========23%                                         ]Exporting 186738 events: [=========24%                                        ]Exporting 186738 events: [==========25%                                       ]Exporting 186738 events: [==========26%                                       ]Exporting 186738 events: [===========27%                                      ]Exporting 186738 events: [===========28%                                      ]Exporting 186738 events: [============29%                                     ]Exporting 186738 events: [============30%                                     ]Exporting 186738 events: [=============31%                                    ]Exporting 186738 events: [=============32%                                    ]Exporting 186738 events: [==============33%                                   ]Exporting 186738 events: [==============34%                                   ]Exporting 186738 events: [===============35%                                  ]Exporting 186738 events: [===============36%                                  ]Exporting 186738 events: [================37%                                 ]Exporting 186738 events: [================38%                                 ]Exporting 186738 events: [=================39%                                ]Exporting 186738 events: [=================40%                                ]Exporting 186738 events: [==================41%                               ]Exporting 186738 events: [==================42%                               ]Exporting 186738 events: [===================43%                              ]Exporting 186738 events: [===================44%                              ]Exporting 186738 events: [====================45%                             ]Exporting 186738 events: [====================46%                             ]Exporting 186738 events: [=====================47%                            ]Exporting 186738 events: [=====================48%                            ]Exporting 186738 events: [======================49%                           ]Exporting 186738 events: [=======================50%                          ]Exporting 186738 events: [=======================51%                          ]Exporting 186738 events: [========================52%                         ]Exporting 186738 events: [========================53%                         ]Exporting 186738 events: [=========================54%                        ]Exporting 186738 events: [=========================55%                        ]Exporting 186738 events: [==========================56%                       ]Exporting 186738 events: [==========================57%                       ]Exporting 186738 events: [===========================58%                      ]Exporting 186738 events: [===========================59%                      ]Exporting 186738 events: [============================60%                     ]Exporting 186738 events: [============================61%                     ]Exporting 186738 events: [=============================62%                    ]Exporting 186738 events: [=============================63%                    ]Exporting 186738 events: [==============================64%                   ]Exporting 186738 events: [==============================65%                   ]Exporting 186738 events: [===============================66%                  ]Exporting 186738 events: [===============================67%                  ]Exporting 186738 events: [================================68%                 ]Exporting 186738 events: [================================69%                 ]Exporting 186738 events: [=================================70%                ]Exporting 186738 events: [=================================71%                ]Exporting 186738 events: [==================================72%               ]Exporting 186738 events: [==================================73%               ]Exporting 186738 events: [===================================74%              ]Exporting 186738 events: [====================================75%             ]Exporting 186738 events: [====================================76%             ]Exporting 186738 events: [=====================================77%            ]Exporting 186738 events: [=====================================78%            ]Exporting 186738 events: [======================================79%           ]Exporting 186738 events: [======================================80%           ]Exporting 186738 events: [=======================================81%          ]Exporting 186738 events: [=======================================82%          ]Exporting 186738 events: [========================================83%         ]Exporting 186738 events: [========================================84%         ]Exporting 186738 events: [=========================================85%        ]Exporting 186738 events: [=========================================86%        ]Exporting 186738 events: [==========================================87%       ]Exporting 186738 events: [==========================================88%       ]Exporting 186738 events: [===========================================89%      ]Exporting 186738 events: [===========================================90%      ]Exporting 186738 events: [============================================91%     ]Exporting 186738 events: [============================================92%     ]Exporting 186738 events: [=============================================93%    ]Exporting 186738 events: [=============================================94%    ]Exporting 186738 events: [==============================================95%   ]Exporting 186738 events: [==============================================96%   ]Exporting 186738 events: [===============================================97%  ]Exporting 186738 events: [===============================================98%  ]Exporting 186738 events: [================================================99% ]Exporting 186738 events: [================================================100%]

Exported successfully to
/tmp/nsys-report-0d5a-23bd-cd1c-a72a.sqlite

Generating CUDA API Statistics...
CUDA API Statistics (nanoseconds)

Time(%)      Total Time       Calls         Average         Minimum         Maximum  Name                                                                            
    0.6        32242745          10       3224274.5         2950569         3463215  maxwell_scudnn_128x64_relu_small_nn                                                                                                                                                                                                                                                                                                          
    0.4        19503020         140        139307.3           10400          233891  void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)                                                                                                                                                                                                       
    0.3        14500231          10       1450023.1         1410164         1484052  void at::native::(anonymous namespace)::adaptive_average_pool<float>(float*, float*, int, int, int, int, long, long, long)                                                                                                                                                                                                                   
    0.2        10391214          10       1039121.4         1015022         1055310  void at::native::(anonymous namespace)::atomic_adaptive_average_gradinput<float>(float*, float*, int, int, int, int)                                                                                                                                                                                                                         
    0.0         2456771          10        245677.1          240771          249476  sgemm_32x32x32_NT_vec                                                                                                                                                                                                                                                                                                                        
    0.0          517191          60          8619.9            6305           14912  void cudnn::winograd::generateWinogradTilesKernel<0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)                                                                                                                                                                                                               
    0.0          464839          16         29052.4            5856           54369  _ZN2at6native89_GLOBAL__N__65__1...                                                                                                                                                                                                                                                                                                          
    0.0          433955          30         14465.2            7392           19232  void at::native::unrolled_elementwise_kernel<at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#2}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>, OffsetCalculator<1, unsigned int>, char*, at::native::memory::LoadWithoutCast, at::detail::Array<char*, 2>::St
    0.0          416071          30         13869.0            9280           16576  void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_kernel_impl<float, float, float>(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_kernel_impl<float, float, floa
    0.0          413926          20         20696.3           19648           22465  void at::native::(anonymous namespace)::fused_dropout_kernel_vec<float, float, unsigned int, 1, 4>(at::cuda::detail::TensorInfo<float, unsigned int>, at::cuda::detail::TensorInfo<float, unsigned int>, at::cuda::detail::TensorInfo<unsigned char, unsigned int>, unsigned int, float, std::pair<unsigned long, unsigned long>)            
    0.0          385318          20         19265.9           16864           19969  void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::masked_scale_kernel<float, float>(at::Tensor&, at::Tensor, at::Tensor, float)::{lambda(float, unsigned char)#1}, at::detail::Array<char*, 3> >(int, at::native::(anonymous namespace)::masked_scale_kernel<float, float>(at::Tensor&, at::Tensor, at::Te
    0.0          137858          10         13785.8           13345           14176  void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::MeanOps<float, float>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::MeanOps<float, float>, unsigned int, float, 4>)                                                                                                                      
    0.0           74113          10          7411.3            7168            7712  void at::native::unrolled_elementwise_kernel<at::native::mse_backward_cuda_kernel(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda()#1}::operator()() const::{lambda(float, float, float)#1}, at::detail::Array<char*, 4>, OffsetCalculator<3, unsigned int>, at::detail<1, uns
    0.0           55682          20          2784.1            1952            3456  cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)                                                                                                                                                                                                                                                       
    0.0           52865          10          5286.5            5216            5408  void at::native::vectorized_elementwise_kernel<4, at::native::mse_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda()#1}::operator()() const::{lambda(float, float)#1}, at::detail::Array<char*, 3> >(int, at::native::mse_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operat
    0.0           26464          10          2646.4            1664            3104  cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)                                                                                                                                                                                                                                                     
    0.0           26240          10          2624.0            1440            3296  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                                                                                                                                                                                                                                                              
    0.0           23649          10          2364.9            1984            2496  cudnn::maxwell::gemm::computeWgradOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)                                                                                                                                                                                                                                                  



Generating CUDA Memory Operation Statistics...
CUDA Memory Operation Statistics (nanoseconds)

Time(%)      Total Time  Operations         Average         Minimum         Maximum  Name                                                                            
-------  --------------  ----------  --------------  --------------  --------------  --------------------------------------------------------------------------------
  100.0      2298339635          62      37069994.1            1439      1158822303  [CUDA memcpy HtoD]                                                              
    0.0          203523          88          2312.8            1408           37376  [CUDA memset]                                                                   


CUDA Memory Operation Statistics (KiB)

              Total      Operations              Average            Minimum              Maximum  Name                                                                            
-------------------  --------------  -------------------  -----------------  -------------------  --------------------------------------------------------------------------------
         796288.094              62            12843.356              0.109           401408.000  [CUDA memcpy HtoD]                                                              
            112.695              88                1.281              0.020                6.750  [CUDA memset]                                                                   




Generating Operating System Runtime API Statistics...
Operating System Runtime API Statistics (nanoseconds)

Time(%)      Total Time       Calls         Average         Minimum         Maximum  Name                                                                            
-------  --------------  ----------  --------------  --------------  --------------  --------------------------------------------------------------------------------
   30.3     17032828154         137     124327212.8         5065146       500112611  pthread_cond_timedwait                                                          
   29.8     16749829289         178      94100164.5           17191       100265406  sem_timedwait                                                                   
   29.7     16726083829         178      93966763.1           24246       100171248  poll                                                                            
    9.6      5383563703          23     234067987.1           53691       601895580  pthread_cond_wait                                                               
    0.4       210231885        1558        134937.0            1033        32166173  ioctl                                                                           
    0.2       108557203       45315          2395.6            1000        12611619  sched_yield                                                                     
    0.1        41166386         673         61168.5            1000        36313996  read                                                                            
    0.0         3338602         679          4916.9            2342           24272  open64                                                                          
    0.0         2708326         123         22018.9            1359          560047  mmap                                                                            
    0.0          980536          22         44569.8           28733           80341  pthread_create                                                                  
    0.0          883852          13         67988.6           59689           98267  sleep                                                                           
    0.0          515085         116          4440.4            1298           10258  mmap64                                                                          
    0.0          443151          71          6241.6            1226           16941  munmap                                                                          
    0.0          424683          19         22351.7            1205           47987  fgets                                                                           
    0.0          362613           3        120871.0           11356          322858  pthread_mutex_lock                                                              
    0.0          334724          27         12397.2            1027          123634  fopen                                                                           
    0.0          331577           1        331577.0          331577          331577  fork                                                                            
    0.0          163518          28          5839.9            1426           10786  pthread_cond_signal                                                             
    0.0          161624          11         14693.1            1847          100832  open                                                                            
    0.0           46779          11          4252.6            2467            6682  write                                                                           
    0.0           36069          20          1803.5            1041            5115  fclose                                                                          
    0.0           27122           1         27122.0           27122           27122  waitpid                                                                         
    0.0           14636           3          4878.7            2242            6785  pipe2                                                                           
    0.0           11914           4          2978.5            1472            4400  fread                                                                           
    0.0           11429           4          2857.2            1428            4047  fopen64                                                                         
    0.0           10183           2          5091.5            3415            6768  socket                                                                          
    0.0            6871           1          6871.0            6871            6871  connect                                                                         
    0.0            5582           1          5582.0            5582            5582  fflush                                                                          
    0.0            3266           2          1633.0            1550            1716  sigaction                                                                       
    0.0            1726           1          1726.0            1726            1726  fputs_unlocked                                                                  
    0.0            1502           1          1502.0            1502            1502  bind                                                                            
    0.0            1276           1          1276.0            1276            1276  dup                                                                             
    0.0            1001           1          1001.0            1001            1001  fcntl                                                                           




Generating NVTX Push-Pop Range Statistics...
NVTX Push-Pop Range Statistics (nanoseconds)

Time(%)      Total Time   Instances         Average         Minimum         Maximum  Range            
-------  --------------  ----------  --------------  --------------  --------------  -----------------
   42.0      4484113277          10     448411327.7        68477729       537543211  Copy to device   
    5.7       609652841           1     609652841.0       609652841       609652841  Batch9           
    5.7       607682429           1     607682429.0       607682429       607682429  Batch5           
    5.7       607175998           1     607175998.0       607175998       607175998  Batch2           
    5.7       607175237           1     607175237.0       607175237       607175237  Batch7           
    5.7       606294382           1     606294382.0       606294382       606294382  Batch4           
    5.7       604780135           1     604780135.0       604780135       604780135  Batch3           
    5.7       603382450           1     603382450.0       603382450       603382450  Batch6           
    5.7       603008476           1     603008476.0       603008476       603008476  Batch8           
    5.2       557214426           1     557214426.0       557214426       557214426  Batch0           
    3.3       354083114          10      35408311.4         8853117       271401769  Backward pass    
    2.1       225571072           1     225571072.0       225571072       225571072  Batch1           
